                Length Class  Mode     
call              4    -none- call     
type              1    -none- character
predicted        72    -none- numeric  
mse             500    -none- numeric  
rsq             500    -none- numeric  
oob.times        72    -none- numeric  
importance       20    -none- numeric  
importanceSD     10    -none- numeric  
localImportance   0    -none- NULL     
proximity         0    -none- NULL     
ntree             1    -none- numeric  
mtry              1    -none- numeric  
forest           11    -none- list     
coefs             0    -none- NULL     
y                72    -none- numeric  
test              0    -none- NULL     
inbag             0    -none- NULL     
terms             3    terms  call     
